
> wuhan-wenyanwen-app@2.0.0 validate
> node scripts/validate-data.mjs


=== 1. 文章完整性 ===
  ✓ 文章总数 126
  ✓ [jc-zuoqianzhilanguanshizhizunxiang] 包含 id
  ✓ [jc-zuoqianzhilanguanshizhizunxiang] 包含 title
  ✓ [jc-zuoqianzhilanguanshizhizunxiang] 包含 author
  ✓ [jc-zuoqianzhilanguanshizhizunxiang] 包含 dynasty
  ✓ [jc-zuoqianzhilanguanshizhizunxiang] 包含 grade
  ✓ [jc-zuoqianzhilanguanshizhizunxiang] 包含 reading
  ✓ [jc-zuoqianzhilanguanshizhizunxiang] reading.original 存在
  ✓ [jc-zuoqianzhilanguanshizhizunxiang] reading.translation 存在
  ✓ [jc-zuoqianzhilanguanshizhizunxiang] reading.paragraphs 存在
  ✓ [jc-zuoqianzhilanguanshizhizunxiang] 原文非空
  ✓ [jc-zuoqianzhilanguanshizhizunxiang] analysis.theme 存在
  ✓ [jc-zuoqianzhilanguanshizhizunxiang] analysis.outline 存在
  ✓ [jc-zuoqianzhilanguanshizhizunxiang] analysis.writing 存在
  ✓ [jc-zuoqianzhilanguanshizhizunxiang] analysis.culture 存在
  ✓ [jc-zuoqianzhilanguanshizhizunxiang] 年级有效: 九上
  ✓ [jc-ly] 包含 id
  ✓ [jc-ly] 包含 title
  ✓ [jc-ly] 包含 author
  ✓ [jc-ly] 包含 dynasty
  ✓ [jc-ly] 包含 grade
  ✓ [jc-ly] 包含 reading
  ✓ [jc-ly] reading.original 存在
  ✓ [jc-ly] reading.translation 存在
  ✓ [jc-ly] reading.paragraphs 存在
  ✓ [jc-ly] 原文非空
  ✓ [jc-ly] analysis.theme 存在
  ✓ [jc-ly] analysis.outline 存在
  ✓ [jc-ly] analysis.writing 存在
  ✓ [jc-ly] analysis.culture 存在
  ✓ [jc-ly] 年级有效: 七上
  ✓ [jc-sanxia] 包含 id
  ✓ [jc-sanxia] 包含 title
  ✓ [jc-sanxia] 包含 author
  ✓ [jc-sanxia] 包含 dynasty
  ✓ [jc-sanxia] 包含 grade
  ✓ [jc-sanxia] 包含 reading
  ✓ [jc-sanxia] reading.original 存在
  ✓ [jc-sanxia] reading.translation 存在
  ✓ [jc-sanxia] reading.paragraphs 存在
  ✓ [jc-sanxia] 原文非空
  ✓ [jc-sanxia] analysis.theme 存在
  ✓ [jc-sanxia] analysis.outline 存在
  ✓ [jc-sanxia] analysis.writing 存在
  ✓ [jc-sanxia] analysis.culture 存在
  ✓ [jc-sanxia] 年级有效: 八上
  ✓ [jc-yuzhuyuansishu] 包含 id
  ✓ [jc-yuzhuyuansishu] 包含 title
  ✓ [jc-yuzhuyuansishu] 包含 author
  ✓ [jc-yuzhuyuansishu] 包含 dynasty
  ✓ [jc-yuzhuyuansishu] 包含 grade
  ✓ [jc-yuzhuyuansishu] 包含 reading
  ✓ [jc-yuzhuyuansishu] reading.original 存在
  ✓ [jc-yuzhuyuansishu] reading.translation 存在
  ✓ [jc-yuzhuyuansishu] reading.paragraphs 存在
  ✓ [jc-yuzhuyuansishu] 原文非空
  ✓ [jc-yuzhuyuansishu] analysis.theme 存在
  ✓ [jc-yuzhuyuansishu] analysis.outline 存在
  ✓ [jc-yuzhuyuansishu] analysis.writing 存在
  ✓ [jc-yuzhuyuansishu] analysis.culture 存在
  ✓ [jc-yuzhuyuansishu] 年级有效: 八上
  ✓ [jc-chounuer-shuboshandaozhongbi] 包含 id
  ✓ [jc-chounuer-shuboshandaozhongbi] 包含 title
  ✓ [jc-chounuer-shuboshandaozhongbi] 包含 author
  ✓ [jc-chounuer-shuboshandaozhongbi] 包含 dynasty
  ✓ [jc-chounuer-shuboshandaozhongbi] 包含 grade
  ✓ [jc-chounuer-shuboshandaozhongbi] 包含 reading
  ✓ [jc-chounuer-shuboshandaozhongbi] reading.original 存在
  ✓ [jc-chounuer-shuboshandaozhongbi] reading.translation 存在
  ✓ [jc-chounuer-shuboshandaozhongbi] reading.paragraphs 存在
  ✓ [jc-chounuer-shuboshandaozhongbi] 原文非空
  ✓ [jc-chounuer-shuboshandaozhongbi] analysis.theme 存在
  ✓ [jc-chounuer-shuboshandaozhongbi] analysis.outline 存在
  ✓ [jc-chounuer-shuboshandaozhongbi] analysis.writing 存在
  ✓ [jc-chounuer-shuboshandaozhongbi] analysis.culture 存在
  ✓ [jc-chounuer-shuboshandaozhongbi] 年级有效: 九上
  ✓ [jc-ljxydxg] 包含 id
  ✓ [jc-ljxydxg] 包含 title
  ✓ [jc-ljxydxg] 包含 author
  ✓ [jc-ljxydxg] 包含 dynasty
  ✓ [jc-ljxydxg] 包含 grade
  ✓ [jc-ljxydxg] 包含 reading
  ✓ [jc-ljxydxg] reading.original 存在
  ✓ [jc-ljxydxg] reading.translation 存在
  ✓ [jc-ljxydxg] reading.paragraphs 存在
  ✓ [jc-ljxydxg] 原文非空
  ✓ [jc-ljxydxg] analysis.theme 存在
  ✓ [jc-ljxydxg] analysis.outline 存在
  ✓ [jc-ljxydxg] analysis.writing 存在
  ✓ [jc-ljxydxg] analysis.culture 存在
  ✓ [jc-ljxydxg] 年级有效: 九下
  ✓ [jc-boyaguqin] 包含 id
  ✓ [jc-boyaguqin] 包含 title
  ✓ [jc-boyaguqin] 包含 author
  ✓ [jc-boyaguqin] 包含 dynasty
  ✓ [jc-boyaguqin] 包含 grade
  ✓ [jc-boyaguqin] 包含 reading
  ✓ [jc-boyaguqin] reading.original 存在
  ✓ [jc-boyaguqin] reading.translation 存在
  ✓ [jc-boyaguqin] reading.paragraphs 存在
  ✓ [jc-boyaguqin] 原文非空
  ✓ [jc-boyaguqin] analysis.theme 存在
  ✓ [jc-boyaguqin] analysis.outline 存在
  ✓ [jc-boyaguqin] analysis.writing 存在
  ✓ [jc-boyaguqin] analysis.culture 存在
  ✓ [jc-boyaguqin] 年级有效: 九下
  ✓ [jc-shizhisaishang] 包含 id
  ✓ [jc-shizhisaishang] 包含 title
  ✓ [jc-shizhisaishang] 包含 author
  ✓ [jc-shizhisaishang] 包含 dynasty
  ✓ [jc-shizhisaishang] 包含 grade
  ✓ [jc-shizhisaishang] 包含 reading
  ✓ [jc-shizhisaishang] reading.original 存在
  ✓ [jc-shizhisaishang] reading.translation 存在
  ✓ [jc-shizhisaishang] reading.paragraphs 存在
  ✓ [jc-shizhisaishang] 原文非空
  ✓ [jc-shizhisaishang] analysis.theme 存在
  ✓ [jc-shizhisaishang] analysis.outline 存在
  ✓ [jc-shizhisaishang] analysis.writing 存在
  ✓ [jc-shizhisaishang] analysis.culture 存在
  ✓ [jc-shizhisaishang] 年级有效: 八上
  ✓ [jc-guanju] 包含 id
  ✓ [jc-guanju] 包含 title
  ✓ [jc-guanju] 包含 author
  ✓ [jc-guanju] 包含 dynasty
  ✓ [jc-guanju] 包含 grade
  ✓ [jc-guanju] 包含 reading
  ✓ [jc-guanju] reading.original 存在
  ✓ [jc-guanju] reading.translation 存在
  ✓ [jc-guanju] reading.paragraphs 存在
  ✓ [jc-guanju] 原文非空
  ✓ [jc-guanju] analysis.theme 存在
  ✓ [jc-guanju] analysis.outline 存在
  ✓ [jc-guanju] analysis.writing 存在
  ✓ [jc-guanju] analysis.culture 存在
  ✓ [jc-guanju] 年级有效: 八下
  ✓ [jc-chushibiao] 包含 id
  ✓ [jc-chushibiao] 包含 title
  ✓ [jc-chushibiao] 包含 author
  ✓ [jc-chushibiao] 包含 dynasty
  ✓ [jc-chushibiao] 包含 grade
  ✓ [jc-chushibiao] 包含 reading
  ✓ [jc-chushibiao] reading.original 存在
  ✓ [jc-chushibiao] reading.translation 存在
  ✓ [jc-chushibiao] reading.paragraphs 存在
  ✓ [jc-chushibiao] 原文非空
  ✓ [jc-chushibiao] analysis.theme 存在
  ✓ [jc-chushibiao] analysis.outline 存在
  ✓ [jc-chushibiao] analysis.writing 存在
  ✓ [jc-chushibiao] analysis.culture 存在
  ✓ [jc-chushibiao] 年级有效: 九上
  ✓ [jc-bieyunjian] 包含 id
  ✓ [jc-bieyunjian] 包含 title
  ✓ [jc-bieyunjian] 包含 author
  ✓ [jc-bieyunjian] 包含 dynasty
  ✓ [jc-bieyunjian] 包含 grade
  ✓ [jc-bieyunjian] 包含 reading
  ✓ [jc-bieyunjian] reading.original 存在
  ✓ [jc-bieyunjian] reading.translation 存在
  ✓ [jc-bieyunjian] reading.paragraphs 存在
  ✓ [jc-bieyunjian] 原文非空
  ✓ [jc-bieyunjian] analysis.theme 存在
  ✓ [jc-bieyunjian] analysis.outline 存在
  ✓ [jc-bieyunjian] analysis.writing 存在
